Total duration: 22.6246s
File: D:\Users\JCHANGI\Jason Chang\Work\Project\Mix_Run_Ratio\Mix_Run_Ratio.py
File duration: 0s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
  1492|         0|            0|            0|  0.00%|            raise URLError(exp)
  1493|         0|            0|            0|  0.00%|        raise URLError('file not on local host')
  1494|         0|            0|            0|  0.00%|
  1495|         0|            0|            0|  0.00%|def _safe_gethostbyname(host):
  1496|         0|            0|            0|  0.00%|    try:
  1497|         0|            0|            0|  0.00%|        return socket.gethostbyname(host)
  1498|         0|            0|            0|  0.00%|    except socket.gaierror:
  1499|         0|            0|            0|  0.00%|        return None
  1500|         0|            0|            0|  0.00%|
  1501|         0|            0|            0|  0.00%|class FTPHandler(BaseHandler):
  1502|         0|            0|            0|  0.00%|    def ftp_open(self, req):
  1503|         0|            0|            0|  0.00%|        import ftplib
  1504|         0|            0|            0|  0.00%|        import mimetypes
  1505|         0|            0|            0|  0.00%|        host = req.host
  1506|         0|            0|            0|  0.00%|        if not host:
  1507|         0|            0|            0|  0.00%|            raise URLError('ftp error: no host given')
  1508|         0|            0|            0|  0.00%|        host, port = splitport(host)
  1509|         0|            0|            0|  0.00%|        if port is None:
  1510|         0|            0|            0|  0.00%|            port = ftplib.FTP_PORT
  1511|         0|            0|            0|  0.00%|        else:
  1512|         0|            0|            0|  0.00%|            port = int(port)
  1513|         0|            0|            0|  0.00%|
  1514|         0|            0|            0|  0.00%|        # username/password handling
  1515|         0|            0|            0|  0.00%|        user, host = splituser(host)
  1516|         0|            0|            0|  0.00%|        if user:
  1517|         0|            0|            0|  0.00%|            user, passwd = splitpasswd(user)
  1518|         0|            0|            0|  0.00%|        else:
  1519|         0|            0|            0|  0.00%|            passwd = None
  1520|         0|            0|            0|  0.00%|        host = unquote(host)
  1521|         0|            0|            0|  0.00%|        user = user or ''
  1522|         0|            0|            0|  0.00%|        passwd = passwd or ''
  1523|         0|            0|            0|  0.00%|
  1524|         0|            0|            0|  0.00%|        try:
  1525|         0|            0|            0|  0.00%|            host = socket.gethostbyname(host)
  1526|         0|            0|            0|  0.00%|        except OSError as msg:
  1527|         0|            0|            0|  0.00%|            raise URLError(msg)
  1528|         0|            0|            0|  0.00%|        path, attrs = splitattr(req.selector)
  1529|         0|            0|            0|  0.00%|        dirs = path.split('/')
  1530|         0|            0|            0|  0.00%|        dirs = list(map(unquote, dirs))
  1531|         0|            0|            0|  0.00%|        dirs, file = dirs[:-1], dirs[-1]
  1532|         0|            0|            0|  0.00%|        if dirs and not dirs[0]:
  1533|         0|            0|            0|  0.00%|            dirs = dirs[1:]
  1534|         0|            0|            0|  0.00%|        try:
  1535|         0|            0|            0|  0.00%|            fw = self.connect_ftp(user, passwd, host, port, dirs, req.timeout)
  1536|         0|            0|            0|  0.00%|            type = file and 'I' or 'D'
  1537|         0|            0|            0|  0.00%|            for attr in attrs:
  1538|         0|            0|            0|  0.00%|                attr, value = splitvalue(attr)
  1539|         0|            0|            0|  0.00%|                if attr.lower() == 'type' and \
  1540|         0|            0|            0|  0.00%|                   value in ('a', 'A', 'i', 'I', 'd', 'D'):
  1541|         0|            0|            0|  0.00%|                    type = value.upper()
  1542|         0|            0|            0|  0.00%|            fp, retrlen = fw.retrfile(file, type)
  1543|         0|            0|            0|  0.00%|            headers = ""
  1544|         0|            0|            0|  0.00%|            mtype = mimetypes.guess_type(req.full_url)[0]
  1545|         0|            0|            0|  0.00%|            if mtype:
  1546|         0|            0|            0|  0.00%|                headers += "Content-type: %s\n" % mtype
  1547|         0|            0|            0|  0.00%|            if retrlen is not None and retrlen >= 0:
  1548|         0|            0|            0|  0.00%|                headers += "Content-length: %d\n" % retrlen
  1549|         0|            0|            0|  0.00%|            headers = email.message_from_string(headers)
  1550|         0|            0|            0|  0.00%|            return addinfourl(fp, headers, req.full_url)
  1551|         0|            0|            0|  0.00%|        except ftplib.all_errors as exp:
  1552|         0|            0|            0|  0.00%|            exc = URLError('ftp error: %r' % exp)
  1553|         0|            0|            0|  0.00%|            raise exc.with_traceback(sys.exc_info()[2])
  1554|         0|            0|            0|  0.00%|
  1555|         0|            0|            0|  0.00%|    def connect_ftp(self, user, passwd, host, port, dirs, timeout):
  1556|         0|            0|            0|  0.00%|        return ftpwrapper(user, passwd, host, port, dirs, timeout,
  1557|         0|            0|            0|  0.00%|                          persistent=False)
  1558|         0|            0|            0|  0.00%|
  1559|         0|            0|            0|  0.00%|class CacheFTPHandler(FTPHandler):
  1560|         0|            0|            0|  0.00%|    # XXX would be nice to have pluggable cache strategies
  1561|         0|            0|            0|  0.00%|    # XXX this stuff is definitely not thread safe
  1562|         0|            0|            0|  0.00%|    def __init__(self):
  1563|         0|            0|            0|  0.00%|        self.cache = {}
  1564|         0|            0|            0|  0.00%|        self.timeout = {}
  1565|         0|            0|            0|  0.00%|        self.soonest = 0
  1566|         0|            0|            0|  0.00%|        self.delay = 60
  1567|         0|            0|            0|  0.00%|        self.max_conns = 16
  1568|         0|            0|            0|  0.00%|
  1569|         0|            0|            0|  0.00%|    def setTimeout(self, t):
  1570|         0|            0|            0|  0.00%|        self.delay = t
  1571|         0|            0|            0|  0.00%|
  1572|         0|            0|            0|  0.00%|    def setMaxConns(self, m):
  1573|         0|            0|            0|  0.00%|        self.max_conns = m
  1574|         0|            0|            0|  0.00%|
  1575|         0|            0|            0|  0.00%|    def connect_ftp(self, user, passwd, host, port, dirs, timeout):
  1576|         0|            0|            0|  0.00%|        key = user, host, port, '/'.join(dirs), timeout
  1577|         0|            0|            0|  0.00%|        if key in self.cache:
  1578|         0|            0|            0|  0.00%|            self.timeout[key] = time.time() + self.delay
  1579|         0|            0|            0|  0.00%|        else:
  1580|         0|            0|            0|  0.00%|            self.cache[key] = ftpwrapper(user, passwd, host, port,
  1581|         0|            0|            0|  0.00%|                                         dirs, timeout)
  1582|         0|            0|            0|  0.00%|            self.timeout[key] = time.time() + self.delay
  1583|         0|            0|            0|  0.00%|        self.check_cache()
  1584|         0|            0|            0|  0.00%|        return self.cache[key]
  1585|         0|            0|            0|  0.00%|
  1586|         0|            0|            0|  0.00%|    def check_cache(self):
  1587|         0|            0|            0|  0.00%|        # first check for old ones
  1588|         0|            0|            0|  0.00%|        t = time.time()
  1589|         0|            0|            0|  0.00%|        if self.soonest <= t:
  1590|         0|            0|            0|  0.00%|            for k, v in list(self.timeout.items()):
  1591|         0|            0|            0|  0.00%|                if v < t:
  1592|         0|            0|            0|  0.00%|                    self.cache[k].close()
  1593|         0|            0|            0|  0.00%|                    del self.cache[k]
  1594|         0|            0|            0|  0.00%|                    del self.timeout[k]
  1595|         0|            0|            0|  0.00%|        self.soonest = min(list(self.timeout.values()))
  1596|         0|            0|            0|  0.00%|
  1597|         0|            0|            0|  0.00%|        # then check the size
  1598|         0|            0|            0|  0.00%|        if len(self.cache) == self.max_conns:
  1599|         0|            0|            0|  0.00%|            for k, v in list(self.timeout.items()):
  1600|         0|            0|            0|  0.00%|                if v == self.soonest:
  1601|         0|            0|            0|  0.00%|                    del self.cache[k]
  1602|         0|            0|            0|  0.00%|                    del self.timeout[k]
  1603|         0|            0|            0|  0.00%|                    break
  1604|         0|            0|            0|  0.00%|            self.soonest = min(list(self.timeout.values()))
  1605|         0|            0|            0|  0.00%|
  1606|         0|            0|            0|  0.00%|    def clear_cache(self):
  1607|         0|            0|            0|  0.00%|        for conn in self.cache.values():
  1608|         0|            0|            0|  0.00%|            conn.close()
  1609|         0|            0|            0|  0.00%|        self.cache.clear()
  1610|         0|            0|            0|  0.00%|        self.timeout.clear()
  1611|         0|            0|            0|  0.00%|
  1612|         0|            0|            0|  0.00%|class DataHandler(BaseHandler):
  1613|         0|            0|            0|  0.00%|    def data_open(self, req):
  1614|         0|            0|            0|  0.00%|        # data URLs as specified in RFC 2397.
  1615|         0|            0|            0|  0.00%|        #
  1616|         0|            0|            0|  0.00%|        # ignores POSTed data
  1617|         0|            0|            0|  0.00%|        #
  1618|         0|            0|            0|  0.00%|        # syntax:
  1619|         0|            0|            0|  0.00%|        # dataurl   := "data:" [ mediatype ] [ ";base64" ] "," data
  1620|         0|            0|            0|  0.00%|        # mediatype := [ type "/" subtype ] *( ";" parameter )
  1621|         0|            0|            0|  0.00%|        # data      := *urlchar
  1622|         0|            0|            0|  0.00%|        # parameter := attribute "=" value
  1623|         0|            0|            0|  0.00%|        url = req.full_url
  1624|         0|            0|            0|  0.00%|
  1625|         0|            0|            0|  0.00%|        scheme, data = url.split(":",1)
  1626|         0|            0|            0|  0.00%|        mediatype, data = data.split(",",1)
  1627|         0|            0|            0|  0.00%|
  1628|         0|            0|            0|  0.00%|        # even base64 encoded data URLs might be quoted so unquote in any case:
  1629|         0|            0|            0|  0.00%|        data = unquote_to_bytes(data)
  1630|         0|            0|            0|  0.00%|        if mediatype.endswith(";base64"):
  1631|         0|            0|            0|  0.00%|            data = base64.decodebytes(data)
  1632|         0|            0|            0|  0.00%|            mediatype = mediatype[:-7]
  1633|         0|            0|            0|  0.00%|
  1634|         0|            0|            0|  0.00%|        if not mediatype:
  1635|         0|            0|            0|  0.00%|            mediatype = "text/plain;charset=US-ASCII"
  1636|         0|            0|            0|  0.00%|
  1637|         0|            0|            0|  0.00%|        headers = email.message_from_string("Content-type: %s\nContent-length: %d\n" %
  1638|         0|            0|            0|  0.00%|            (mediatype, len(data)))
  1639|         0|            0|            0|  0.00%|
  1640|         0|            0|            0|  0.00%|        return addinfourl(io.BytesIO(data), headers, url)
  1641|         0|            0|            0|  0.00%|
  1642|         0|            0|            0|  0.00%|
  1643|         0|            0|            0|  0.00%|# Code move from the old urllib module
  1644|         0|            0|            0|  0.00%|
  1645|         0|            0|            0|  0.00%|MAXFTPCACHE = 10        # Trim the ftp cache beyond this size
  1646|         0|            0|            0|  0.00%|
  1647|         0|            0|            0|  0.00%|# Helper for non-unix systems
  1648|         0|            0|            0|  0.00%|if os.name == 'nt':
  1649|         0|            0|            0|  0.00%|    from nturl2path import url2pathname, pathname2url
  1650|         0|            0|            0|  0.00%|else:
  1651|         0|            0|            0|  0.00%|    def url2pathname(pathname):
  1652|         0|            0|            0|  0.00%|        """OS-specific conversion from a relative URL of the 'file' scheme
  1653|         0|            0|            0|  0.00%|        to a file system path; not recommended for general use."""
  1654|         0|            0|            0|  0.00%|        return unquote(pathname)
  1655|         0|            0|            0|  0.00%|
  1656|         0|            0|            0|  0.00%|    def pathname2url(pathname):
  1657|         0|            0|            0|  0.00%|        """OS-specific conversion from a file system path to a relative URL
  1658|         0|            0|            0|  0.00%|        of the 'file' scheme; not recommended for general use."""
  1659|         0|            0|            0|  0.00%|        return quote(pathname)
  1660|         0|            0|            0|  0.00%|
  1661|         0|            0|            0|  0.00%|# This really consists of two pieces:
  1662|         0|            0|            0|  0.00%|# (1) a class which handles opening of all sorts of URLs
  1663|         0|            0|            0|  0.00%|#     (plus assorted utilities etc.)
  1664|         0|            0|            0|  0.00%|# (2) a set of functions for parsing URLs
  1665|         0|            0|            0|  0.00%|# XXX Should these be separated out into different modules?
  1666|         0|            0|            0|  0.00%|
  1667|         0|            0|            0|  0.00%|
  1668|         0|            0|            0|  0.00%|ftpcache = {}
  1669|         0|            0|            0|  0.00%|class URLopener:
  1670|         0|            0|            0|  0.00%|    """Class to open URLs.
  1671|         0|            0|            0|  0.00%|    This is a class rather than just a subroutine because we may need
  1672|         0|            0|            0|  0.00%|    more than one set of global protocol-specific options.
  1673|         0|            0|            0|  0.00%|    Note -- this is a base class for those who don't want the
  1674|         0|            0|            0|  0.00%|    automatic handling of errors type 302 (relocated) and 401
  1675|         0|            0|            0|  0.00%|    (authorization needed)."""
  1676|         0|            0|            0|  0.00%|
  1677|         0|            0|            0|  0.00%|    __tempfiles = None
  1678|         0|            0|            0|  0.00%|
  1679|         0|            0|            0|  0.00%|    version = "Python-urllib/%s" % __version__
  1680|         0|            0|            0|  0.00%|
  1681|         0|            0|            0|  0.00%|    # Constructor
  1682|         0|            0|            0|  0.00%|    def __init__(self, proxies=None, **x509):
  1683|         0|            0|            0|  0.00%|        msg = "%(class)s style of invoking requests is deprecated. " \
  1684|         0|            0|            0|  0.00%|              "Use newer urlopen functions/methods" % {'class': self.__class__.__name__}
  1685|         0|            0|            0|  0.00%|        warnings.warn(msg, DeprecationWarning, stacklevel=3)
  1686|         0|            0|            0|  0.00%|        if proxies is None:
  1687|         0|            0|            0|  0.00%|            proxies = getproxies()
  1688|         0|            0|            0|  0.00%|        assert hasattr(proxies, 'keys'), "proxies must be a mapping"
  1689|         0|            0|            0|  0.00%|        self.proxies = proxies
  1690|         0|            0|            0|  0.00%|        self.key_file = x509.get('key_file')
  1691|         0|            0|            0|  0.00%|        self.cert_file = x509.get('cert_file')
  1692|         0|            0|            0|  0.00%|        self.addheaders = [('User-Agent', self.version), ('Accept', '*/*')]
  1693|         0|            0|            0|  0.00%|        self.__tempfiles = []
  1694|         0|            0|            0|  0.00%|        self.__unlink = os.unlink # See cleanup()
  1695|         0|            0|            0|  0.00%|        self.tempcache = None
  1696|         0|            0|            0|  0.00%|        # Undocumented feature: if you assign {} to tempcache,
  1697|         0|            0|            0|  0.00%|        # it is used to cache files retrieved with
  1698|         0|            0|            0|  0.00%|        # self.retrieve().  This is not enabled by default
  1699|         0|            0|            0|  0.00%|        # since it does not work for changing documents (and I
  1700|         0|            0|            0|  0.00%|        # haven't got the logic to check expiration headers
  1701|         0|            0|            0|  0.00%|        # yet).
  1702|         0|            0|            0|  0.00%|        self.ftpcache = ftpcache
  1703|         0|            0|            0|  0.00%|        # Undocumented feature: you can use a different
  1704|         0|            0|            0|  0.00%|        # ftp cache by assigning to the .ftpcache member;
  1705|         0|            0|            0|  0.00%|        # in case you want logically independent URL openers
  1706|         0|            0|            0|  0.00%|        # XXX This is not threadsafe.  Bah.
  1707|         0|            0|            0|  0.00%|
  1708|         0|            0|            0|  0.00%|    def __del__(self):
  1709|         0|            0|            0|  0.00%|        self.close()
  1710|         0|            0|            0|  0.00%|
  1711|         0|            0|            0|  0.00%|    def close(self):
  1712|         0|            0|            0|  0.00%|        self.cleanup()
  1713|         0|            0|            0|  0.00%|
  1714|         0|            0|            0|  0.00%|    def cleanup(self):
  1715|         0|            0|            0|  0.00%|        # This code sometimes runs when the rest of this module
  1716|         0|            0|            0|  0.00%|        # has already been deleted, so it can't use any globals
  1717|         0|            0|            0|  0.00%|        # or import anything.
  1718|         0|            0|            0|  0.00%|        if self.__tempfiles:
  1719|         0|            0|            0|  0.00%|            for file in self.__tempfiles:
  1720|         0|            0|            0|  0.00%|                try:
  1721|         0|            0|            0|  0.00%|                    self.__unlink(file)
  1722|         0|            0|            0|  0.00%|                except OSError:
  1723|         0|            0|            0|  0.00%|                    pass
  1724|         0|            0|            0|  0.00%|            del self.__tempfiles[:]
  1725|         0|            0|            0|  0.00%|        if self.tempcache:
  1726|         0|            0|            0|  0.00%|            self.tempcache.clear()
  1727|         0|            0|            0|  0.00%|
  1728|         0|            0|            0|  0.00%|    def addheader(self, *args):
  1729|         0|            0|            0|  0.00%|        """Add a header to be used by the HTTP interface only
  1730|         0|            0|            0|  0.00%|        e.g. u.addheader('Accept', 'sound/basic')"""
  1731|         0|            0|            0|  0.00%|        self.addheaders.append(args)
  1732|         0|            0|            0|  0.00%|
  1733|         0|            0|            0|  0.00%|    # External interface
  1734|         0|            0|            0|  0.00%|    def open(self, fullurl, data=None):
  1735|         0|            0|            0|  0.00%|        """Use URLopener().open(file) instead of open(file, 'r')."""
  1736|         0|            0|            0|  0.00%|        fullurl = unwrap(to_bytes(fullurl))
  1737|         0|            0|            0|  0.00%|        fullurl = quote(fullurl, safe="%/:=&?~#+!$,;'@()*[]|")
  1738|         0|            0|            0|  0.00%|        if self.tempcache and fullurl in self.tempcache:
  1739|         0|            0|            0|  0.00%|            filename, headers = self.tempcache[fullurl]
  1740|         0|            0|            0|  0.00%|            fp = open(filename, 'rb')
  1741|         0|            0|            0|  0.00%|            return addinfourl(fp, headers, fullurl)
  1742|         0|            0|            0|  0.00%|        urltype, url = splittype(fullurl)
  1743|         0|            0|            0|  0.00%|        if not urltype:
  1744|         0|            0|            0|  0.00%|            urltype = 'file'
  1745|         0|            0|            0|  0.00%|        if urltype in self.proxies:
  1746|         0|            0|            0|  0.00%|            proxy = self.proxies[urltype]
  1747|         0|            0|            0|  0.00%|            urltype, proxyhost = splittype(proxy)
  1748|         0|            0|            0|  0.00%|            host, selector = splithost(proxyhost)
  1749|         0|            0|            0|  0.00%|            url = (host, fullurl) # Signal special case to open_*()
  1750|         0|            0|            0|  0.00%|        else:
  1751|         0|            0|            0|  0.00%|            proxy = None
  1752|         0|            0|            0|  0.00%|        name = 'open_' + urltype
  1753|         0|            0|            0|  0.00%|        self.type = urltype
  1754|         0|            0|            0|  0.00%|        name = name.replace('-', '_')
  1755|         0|            0|            0|  0.00%|        if not hasattr(self, name):
  1756|         0|            0|            0|  0.00%|            if proxy:
  1757|         0|            0|            0|  0.00%|                return self.open_unknown_proxy(proxy, fullurl, data)
  1758|         0|            0|            0|  0.00%|            else:
  1759|         0|            0|            0|  0.00%|                return self.open_unknown(fullurl, data)
  1760|         0|            0|            0|  0.00%|        try:
  1761|         0|            0|            0|  0.00%|            if data is None:
  1762|         0|            0|            0|  0.00%|                return getattr(self, name)(url)
  1763|         0|            0|            0|  0.00%|            else:
  1764|         0|            0|            0|  0.00%|                return getattr(self, name)(url, data)
  1765|         0|            0|            0|  0.00%|        except (HTTPError, URLError):
  1766|         0|            0|            0|  0.00%|            raise
  1767|         0|            0|            0|  0.00%|        except OSError as msg:
  1768|         0|            0|            0|  0.00%|            raise OSError('socket error', msg).with_traceback(sys.exc_info()[2])
  1769|         0|            0|            0|  0.00%|
  1770|         0|            0|            0|  0.00%|    def open_unknown(self, fullurl, data=None):
  1771|         0|            0|            0|  0.00%|        """Overridable interface to open unknown URL type."""
  1772|         0|            0|            0|  0.00%|        type, url = splittype(fullurl)
  1773|         0|            0|            0|  0.00%|        raise OSError('url error', 'unknown url type', type)
  1774|         0|            0|            0|  0.00%|
  1775|         0|            0|            0|  0.00%|    def open_unknown_proxy(self, proxy, fullurl, data=None):
  1776|         0|            0|            0|  0.00%|        """Overridable interface to open unknown URL type."""
  1777|         0|            0|            0|  0.00%|        type, url = splittype(fullurl)
  1778|         0|            0|            0|  0.00%|        raise OSError('url error', 'invalid proxy for %s' % type, proxy)
  1779|         0|            0|            0|  0.00%|
  1780|         0|            0|            0|  0.00%|    # External interface
  1781|         0|            0|            0|  0.00%|    def retrieve(self, url, filename=None, reporthook=None, data=None):
  1782|         0|            0|            0|  0.00%|        """retrieve(url) returns (filename, headers) for a local object
  1783|         0|            0|            0|  0.00%|        or (tempfilename, headers) for a remote object."""
  1784|         0|            0|            0|  0.00%|        url = unwrap(to_bytes(url))
  1785|         0|            0|            0|  0.00%|        if self.tempcache and url in self.tempcache:
  1786|         0|            0|            0|  0.00%|            return self.tempcache[url]
  1787|         0|            0|            0|  0.00%|        type, url1 = splittype(url)
  1788|         0|            0|            0|  0.00%|        if filename is None and (not type or type == 'file'):
  1789|         0|            0|            0|  0.00%|            try:
  1790|         0|            0|            0|  0.00%|                fp = self.open_local_file(url1)
  1791|         0|            0|            0|  0.00%|                hdrs = fp.info()
  1792|         0|            0|            0|  0.00%|                fp.close()
  1793|         0|            0|            0|  0.00%|                return url2pathname(splithost(url1)[1]), hdrs
  1794|         0|            0|            0|  0.00%|            except OSError as msg:
  1795|         0|            0|            0|  0.00%|                pass
  1796|         0|            0|            0|  0.00%|        fp = self.open(url, data)
  1797|         0|            0|            0|  0.00%|        try:
  1798|         0|            0|            0|  0.00%|            headers = fp.info()
  1799|         0|            0|            0|  0.00%|            if filename:
  1800|         0|            0|            0|  0.00%|                tfp = open(filename, 'wb')
  1801|         0|            0|            0|  0.00%|            else:
  1802|         0|            0|            0|  0.00%|                import tempfile
  1803|         0|            0|            0|  0.00%|                garbage, path = splittype(url)
  1804|         0|            0|            0|  0.00%|                garbage, path = splithost(path or "")
  1805|         0|            0|            0|  0.00%|                path, garbage = splitquery(path or "")
  1806|         0|            0|            0|  0.00%|                path, garbage = splitattr(path or "")
  1807|         0|            0|            0|  0.00%|                suffix = os.path.splitext(path)[1]
  1808|         0|            0|            0|  0.00%|                (fd, filename) = tempfile.mkstemp(suffix)
  1809|         0|            0|            0|  0.00%|                self.__tempfiles.append(filename)
  1810|         0|            0|            0|  0.00%|                tfp = os.fdopen(fd, 'wb')
  1811|         0|            0|            0|  0.00%|            try:
  1812|         0|            0|            0|  0.00%|                result = filename, headers
  1813|         0|            0|            0|  0.00%|                if self.tempcache is not None:
  1814|         0|            0|            0|  0.00%|                    self.tempcache[url] = result
  1815|         0|            0|            0|  0.00%|                bs = 1024*8
  1816|         0|            0|            0|  0.00%|                size = -1
  1817|         0|            0|            0|  0.00%|                read = 0
  1818|         0|            0|            0|  0.00%|                blocknum = 0
  1819|         0|            0|            0|  0.00%|                if "content-length" in headers:
  1820|         0|            0|            0|  0.00%|                    size = int(headers["Content-Length"])
  1821|         0|            0|            0|  0.00%|                if reporthook:
  1822|         0|            0|            0|  0.00%|                    reporthook(blocknum, bs, size)
  1823|         0|            0|            0|  0.00%|                while 1:
  1824|         0|            0|            0|  0.00%|                    block = fp.read(bs)
  1825|         0|            0|            0|  0.00%|                    if not block:
  1826|         0|            0|            0|  0.00%|                        break
  1827|         0|            0|            0|  0.00%|                    read += len(block)
  1828|         0|            0|            0|  0.00%|                    tfp.write(block)
  1829|         0|            0|            0|  0.00%|                    blocknum += 1
  1830|         0|            0|            0|  0.00%|                    if reporthook:
  1831|         0|            0|            0|  0.00%|                        reporthook(blocknum, bs, size)
  1832|         0|            0|            0|  0.00%|            finally:
  1833|         0|            0|            0|  0.00%|                tfp.close()
  1834|         0|            0|            0|  0.00%|        finally:
  1835|         0|            0|            0|  0.00%|            fp.close()
  1836|         0|            0|            0|  0.00%|
  1837|         0|            0|            0|  0.00%|        # raise exception if actual size does not match content-length header
  1838|         0|            0|            0|  0.00%|        if size >= 0 and read < size:
  1839|         0|            0|            0|  0.00%|            raise ContentTooShortError(
  1840|         0|            0|            0|  0.00%|                "retrieval incomplete: got only %i out of %i bytes"
  1841|         0|            0|            0|  0.00%|                % (read, size), result)
  1842|         0|            0|            0|  0.00%|
  1843|         0|            0|            0|  0.00%|        return result
  1844|         0|            0|            0|  0.00%|
  1845|         0|            0|            0|  0.00%|    # Each method named open_<type> knows how to open that type of URL
  1846|         0|            0|            0|  0.00%|
  1847|         0|            0|            0|  0.00%|    def _open_generic_http(self, connection_factory, url, data):
  1848|         0|            0|            0|  0.00%|        """Make an HTTP connection using connection_class.
  1849|         0|            0|            0|  0.00%|
  1850|         0|            0|            0|  0.00%|        This is an internal method that should be called from
  1851|         0|            0|            0|  0.00%|        open_http() or open_https().
  1852|         0|            0|            0|  0.00%|
  1853|         0|            0|            0|  0.00%|        Arguments:
  1854|         0|            0|            0|  0.00%|        - connection_factory should take a host name and return an
  1855|         0|            0|            0|  0.00%|          HTTPConnection instance.
  1856|         0|            0|            0|  0.00%|        - url is the url to retrieval or a host, relative-path pair.
  1857|         0|            0|            0|  0.00%|        - data is payload for a POST request or None.
  1858|         0|            0|            0|  0.00%|        """
  1859|         0|            0|            0|  0.00%|
  1860|         0|            0|            0|  0.00%|        user_passwd = None
  1861|         0|            0|            0|  0.00%|        proxy_passwd= None
  1862|         0|            0|            0|  0.00%|        if isinstance(url, str):
  1863|         0|            0|            0|  0.00%|            host, selector = splithost(url)
  1864|         0|            0|            0|  0.00%|            if host:
  1865|         0|            0|            0|  0.00%|                user_passwd, host = splituser(host)
  1866|         0|            0|            0|  0.00%|                host = unquote(host)
  1867|         0|            0|            0|  0.00%|            realhost = host
  1868|         0|            0|            0|  0.00%|        else:
  1869|         0|            0|            0|  0.00%|            host, selector = url
  1870|         0|            0|            0|  0.00%|            # check whether the proxy contains authorization information
  1871|         0|            0|            0|  0.00%|            proxy_passwd, host = splituser(host)
  1872|         0|            0|            0|  0.00%|            # now we proceed with the url we want to obtain
  1873|         0|            0|            0|  0.00%|            urltype, rest = splittype(selector)
  1874|         0|            0|            0|  0.00%|            url = rest
  1875|         0|            0|            0|  0.00%|            user_passwd = None
  1876|         0|            0|            0|  0.00%|            if urltype.lower() != 'http':
  1877|         0|            0|            0|  0.00%|                realhost = None
  1878|         0|            0|            0|  0.00%|            else:
  1879|         0|            0|            0|  0.00%|                realhost, rest = splithost(rest)
  1880|         0|            0|            0|  0.00%|                if realhost:
  1881|         0|            0|            0|  0.00%|                    user_passwd, realhost = splituser(realhost)
  1882|         0|            0|            0|  0.00%|                if user_passwd:
  1883|         0|            0|            0|  0.00%|                    selector = "%s://%s%s" % (urltype, realhost, rest)
  1884|         0|            0|            0|  0.00%|                if proxy_bypass(realhost):
  1885|         0|            0|            0|  0.00%|                    host = realhost
  1886|         0|            0|            0|  0.00%|
  1887|         0|            0|            0|  0.00%|        if not host: raise OSError('http error', 'no host given')
  1888|         0|            0|            0|  0.00%|
  1889|         0|            0|            0|  0.00%|        if proxy_passwd:
  1890|         0|            0|            0|  0.00%|            proxy_passwd = unquote(proxy_passwd)
  1891|         0|            0|            0|  0.00%|            proxy_auth = base64.b64encode(proxy_passwd.encode()).decode('ascii')
  1892|         0|            0|            0|  0.00%|        else:
  1893|         0|            0|            0|  0.00%|            proxy_auth = None
  1894|         0|            0|            0|  0.00%|
  1895|         0|            0|            0|  0.00%|        if user_passwd:
  1896|         0|            0|            0|  0.00%|            user_passwd = unquote(user_passwd)
  1897|         0|            0|            0|  0.00%|            auth = base64.b64encode(user_passwd.encode()).decode('ascii')
  1898|         0|            0|            0|  0.00%|        else:
  1899|         0|            0|            0|  0.00%|            auth = None
  1900|         0|            0|            0|  0.00%|        http_conn = connection_factory(host)
  1901|         0|            0|            0|  0.00%|        headers = {}
  1902|         0|            0|            0|  0.00%|        if proxy_auth:
  1903|         0|            0|            0|  0.00%|            headers["Proxy-Authorization"] = "Basic %s" % proxy_auth
  1904|         0|            0|            0|  0.00%|        if auth:
  1905|         0|            0|            0|  0.00%|            headers["Authorization"] =  "Basic %s" % auth
  1906|         0|            0|            0|  0.00%|        if realhost:
  1907|         0|            0|            0|  0.00%|            headers["Host"] = realhost
  1908|         0|            0|            0|  0.00%|
  1909|         0|            0|            0|  0.00%|        # Add Connection:close as we don't support persistent connections yet.
  1910|         0|            0|            0|  0.00%|        # This helps in closing the socket and avoiding ResourceWarning
  1911|         0|            0|            0|  0.00%|
  1912|         0|            0|            0|  0.00%|        headers["Connection"] = "close"
  1913|         0|            0|            0|  0.00%|
  1914|         0|            0|            0|  0.00%|        for header, value in self.addheaders:
  1915|         0|            0|            0|  0.00%|            headers[header] = value
  1916|         0|            0|            0|  0.00%|
  1917|         0|            0|            0|  0.00%|        if data is not None:
  1918|         0|            0|            0|  0.00%|            headers["Content-Type"] = "application/x-www-form-urlencoded"
  1919|         0|            0|            0|  0.00%|            http_conn.request("POST", selector, data, headers)
  1920|         0|            0|            0|  0.00%|        else:
  1921|         0|            0|            0|  0.00%|            http_conn.request("GET", selector, headers=headers)
  1922|         0|            0|            0|  0.00%|
  1923|         0|            0|            0|  0.00%|        try:
  1924|         0|            0|            0|  0.00%|            response = http_conn.getresponse()
  1925|         0|            0|            0|  0.00%|        except http.client.BadStatusLine:
  1926|         0|            0|            0|  0.00%|            # something went wrong with the HTTP status line
  1927|         0|            0|            0|  0.00%|            raise URLError("http protocol error: bad status line")
  1928|         0|            0|            0|  0.00%|
  1929|         0|            0|            0|  0.00%|        # According to RFC 2616, "2xx" code indicates that the client's
  1930|         0|            0|            0|  0.00%|        # request was successfully received, understood, and accepted.
